,LOCATION,Year,Rail KM (mil),Bus KM (mil),Rail Infrastructure Investment,Population,Country,Satisfaction
557,GBR,2012,69014.878,42226.389866547,10585369226.341,63705030.0,United Kingdom,70.0
558,GBR,2013,70703.517,40381.516480213,10244864572.748,64105654.0,United Kingdom,71.0
559,GBR,2014,73714.966,39617.897343081,11533225396.262,64596752.0,United Kingdom,70.0
560,GBR,2015,76060.135,39366.880151348,14665633608.815,65110034.0,United Kingdom,76.0
561,GBR,2016,78228.912,34364.239151523,15065381212.464,65648054.0,United Kingdom,72.0
562,GBR,2017,79496.193,37978.844989944,15572692006.309,66040229.0,United Kingdom,71.0
563,GBR,2018,80980.168,35267.40274046,15663478808.605,66435550.0,United Kingdom,69.0
564,GBR,2019,82550.430261516,32638.842819872,14537909111.918,66796807.0,United Kingdom,70.0
565,NZL,2017,544.54,1057.2004613965,138476685.03436,4813600.0,New Zealand,47.0
566,NZL,2018,743.27,1129.1260058904,217692801.17252,4900600.0,New Zealand,51.0
567,NZL,2019,776.56,1157.6512178532,148206018.88865,4979200.0,New Zealand,50.0
568,NZL,2020,802.03456282044,1391.8383391786,133385410.33309,5090200.0,New Zealand,51.0
575,BEL,2006,9607.0,18070.0,1077468143.9899,10547956.0,Belgium,64.0
576,BEL,2007,9932.0,18730.0,911745875.7822,10625701.0,Belgium,59.0
577,BEL,2008,10406.0,17610.0,1060639539.1461,10709976.0,Belgium,64.0
579,BEL,2010,10403.0,17385.0,1501054605.0358,10895589.0,Belgium,61.0
580,BEL,2011,11003.0,17670.0,1358936309.155,10993616.0,Belgium,57.0
581,BEL,2012,10857.0,17905.0,1373256055.3682,11067748.0,Belgium,59.0
582,BEL,2013,10595.0,16170.0,1234106984.7444,11125033.0,Belgium,68.0
583,BEL,2014,10974.0,15790.0,1125994469.9797,11179778.0,Belgium,67.0
584,BEL,2015,10333.0,15170.0,1005993899.6279,11238474.0,Belgium,64.0
585,BEL,2016,10025.0,13533.0,943979988.76969,11295003.0,Belgium,60.0
592,LTU,2006,431.0,3283.0,47761181.711743,3269903.0,Lithuania,58.0
593,LTU,2007,409.0,3170.0,69801396.758462,3231297.0,Lithuania,51.0
594,LTU,2008,398.0,2952.0,87444580.150706,3198234.0,Lithuania,45.0
595,LTU,2009,357.0,2382.0,78312126.213774,3162911.0,Lithuania,50.0
596,LTU,2010,373.0,2348.0,112746669.41829,3097292.0,Lithuania,51.0
597,LTU,2011,389.0,2400.0,116066882.67064,3028119.0,Lithuania,52.0
598,LTU,2012,403.0,2387.0,141171917.31226,2987773.0,Lithuania,53.0
599,LTU,2013,391.0,2521.0,140859107.06324,2957689.0,Lithuania,47.0
600,LTU,2014,373.0,2672.0,264238310.16379,2932366.0,Lithuania,59.0
601,LTU,2015,361.0,2457.0,180000000.0,2904908.0,Lithuania,55.0
602,LTU,2016,396.0,2361.0,68887902.700608,2868234.0,Lithuania,57.0
603,LTU,2017,424.0,2474.0,46255065.569227,2828398.0,Lithuania,56.0
604,LTU,2018,468.0,2583.0,59386947.897304,2801541.0,Lithuania,44.0
605,LTU,2019,479.0,2646.0,76322074.582513,2794135.0,Lithuania,43.0
606,LTU,2020,260.0,1486.0,152693380.25361,2794890.0,Lithuania,51.0
613,RUS,2006,177838.0,135590.0,4525328344.4469,142487259.0,Russian Federation,58.0
614,RUS,2007,174085.0,149542.0,4996812048.6697,142114903.0,Russian Federation,54.0
615,RUS,2008,175872.0,151774.0,7645672932.3824,141956413.0,Russian Federation,59.0
616,RUS,2009,151467.0,141191.0,6574507837.8178,141909248.0,Russian Federation,57.0
617,RUS,2010,138885.0,140333.0,7544624982.9718,142389969.0,Russian Federation,61.0
618,RUS,2011,139742.0,138284.0,7631354776.5817,142960911.0,Russian Federation,56.0
619,RUS,2012,144612.0,132968.0,7750775502.448,143201721.0,Russian Federation,54.0
620,RUS,2013,138517.0,126042.0,6936948031.7328,143506995.0,Russian Federation,59.0
621,RUS,2014,130027.0,127090.0,5262114061.1157,143819657.0,Russian Federation,62.0
622,RUS,2015,120644.0,126271.0,5022319784.8168,146406004.0,Russian Federation,58.0
623,RUS,2016,124620.0,123977.0,5154006479.5875,146674542.0,Russian Federation,59.0
624,RUS,2017,123096.0,122943.0,3245676701.8986,146842404.0,Russian Federation,63.0
625,RUS,2018,129542.0,122152.0,3954297447.2337,146830572.0,Russian Federation,60.0
626,RUS,2019,133589.0,121942.0,5729565864.3712,146764661.0,Russian Federation,63.0
627,RUS,2020,78573.9,88220.2,5128452494.6252,146459803.0,Russian Federation,66.0
634,CZE,2006,6922.0,9501.0,530858383.10053,10266646.0,Czech Republic,56.0
635,CZE,2007,6900.0,9519.0,657925446.9157,10322689.0,Czech Republic,62.0
637,CZE,2009,6503.0,9494.0,711851522.07896,10491492.0,Czech Republic,64.0
638,CZE,2010,6591.0,10816.0,517030807.33051,10517247.0,Czech Republic,66.0
639,CZE,2011,6714.0,9267.0,401995711.67775,10496672.0,Czech Republic,65.0
640,CZE,2012,7265.0,9015.0,353882089.92242,10509286.0,Czech Republic,62.0
641,CZE,2013,7601.0,9026.0,324422224.25437,10510719.0,Czech Republic,60.0
642,CZE,2014,7797.0,10010.0,464609671.51906,10524783.0,Czech Republic,64.0
643,CZE,2015,8298.112592,9995.9,1164925783.3975,10542942.0,Czech Republic,71.0
644,CZE,2016,8843.373268,10257.1,667377686.61543,10565284.0,Czech Republic,70.0
645,CZE,2017,9497.566454,11177.8,531927624.1221,10589526.0,Czech Republic,70.0
646,CZE,2018,10286.019,10950.4,659529600.56863,10626430.0,Czech Republic,71.0
648,CZE,2020,6665.141,5444.0,952904526.2965,10700155.0,Czech Republic,78.0
