,Month,Measure,Inflation Index
0,2015-01,1. All Items Index,98.5
1,2015-01,Aggregate Inflation,98.5
2,2015-01,3. Train Fares,99.8
3,2015-01,2. Transport Fares Index,99.6
4,2015-02,1. All Items Index,99.2
5,2015-02,Aggregate Inflation,99.2
6,2015-02,3. Train Fares,99.9
7,2015-02,2. Transport Fares Index,99.8
8,2015-03,1. All Items Index,99.7
9,2015-03,Aggregate Inflation,99.7
10,2015-03,3. Train Fares,99.9
11,2015-03,2. Transport Fares Index,99.8
12,2015-04,1. All Items Index,100.2
13,2015-04,Aggregate Inflation,100.2
14,2015-04,3. Train Fares,99.9
15,2015-04,2. Transport Fares Index,99.8
16,2015-05,1. All Items Index,100.4
17,2015-05,Aggregate Inflation,100.4
18,2015-05,3. Train Fares,99.9
19,2015-05,2. Transport Fares Index,99.8
20,2015-06,1. All Items Index,100.4
21,2015-06,Aggregate Inflation,100.4
22,2015-06,3. Train Fares,99.9
23,2015-06,2. Transport Fares Index,99.8
24,2015-07,1. All Items Index,100.6
25,2015-07,Aggregate Inflation,100.6
26,2015-07,3. Train Fares,99.9
27,2015-07,2. Transport Fares Index,99.8
28,2015-08,1. All Items Index,100.6
29,2015-08,Aggregate Inflation,100.6
30,2015-08,3. Train Fares,99.9
31,2015-08,2. Transport Fares Index,100.2
32,2015-09,1. All Items Index,100.4
33,2015-09,Aggregate Inflation,100.4
34,2015-09,3. Train Fares,99.9
35,2015-09,2. Transport Fares Index,100.2
36,2015-10,1. All Items Index,100.4
37,2015-10,Aggregate Inflation,100.4
38,2015-10,3. Train Fares,99.9
39,2015-10,2. Transport Fares Index,100.3
40,2015-11,1. All Items Index,99.7
41,2015-11,Aggregate Inflation,99.7
42,2015-11,3. Train Fares,99.9
43,2015-11,2. Transport Fares Index,100.3
44,2015-12,1. All Items Index,99.7
45,2015-12,Aggregate Inflation,99.7
46,2015-12,3. Train Fares,100.7
47,2015-12,2. Transport Fares Index,100.5
48,2016-01,1. All Items Index,99
49,2016-01,Aggregate Inflation,99
50,2016-01,3. Train Fares,101.4
51,2016-01,2. Transport Fares Index,102.3
52,2016-02,1. All Items Index,99.3
53,2016-02,Aggregate Inflation,99.3
54,2016-02,3. Train Fares,101.5
55,2016-02,2. Transport Fares Index,102.4
56,2016-03,1. All Items Index,100
57,2016-03,Aggregate Inflation,100
58,2016-03,3. Train Fares,101.5
59,2016-03,2. Transport Fares Index,102.4
60,2016-04,1. All Items Index,100.1
61,2016-04,Aggregate Inflation,100.1
62,2016-04,3. Train Fares,101.5
63,2016-04,2. Transport Fares Index,102.4
64,2016-05,1. All Items Index,100.6
65,2016-05,Aggregate Inflation,100.6
66,2016-05,3. Train Fares,101.5
67,2016-05,2. Transport Fares Index,102.4
68,2016-06,1. All Items Index,100.7
69,2016-06,Aggregate Inflation,100.7
70,2016-06,3. Train Fares,101.5
71,2016-06,2. Transport Fares Index,102.4
72,2016-07,1. All Items Index,101.1
73,2016-07,Aggregate Inflation,101.1
74,2016-07,3. Train Fares,101.5
75,2016-07,2. Transport Fares Index,102.4
76,2016-08,1. All Items Index,101
77,2016-08,Aggregate Inflation,101
78,2016-08,3. Train Fares,101.5
79,2016-08,2. Transport Fares Index,102.8
80,2016-09,1. All Items Index,101
81,2016-09,Aggregate Inflation,101
82,2016-09,3. Train Fares,101.5
83,2016-09,2. Transport Fares Index,102.8
84,2016-10,1. All Items Index,101.2
85,2016-10,Aggregate Inflation,101.2
86,2016-10,3. Train Fares,101.5
87,2016-10,2. Transport Fares Index,102.8
88,2016-11,1. All Items Index,100.5
89,2016-11,Aggregate Inflation,100.5
90,2016-11,3. Train Fares,101.5
91,2016-11,2. Transport Fares Index,102.9
92,2016-12,1. All Items Index,101.2
93,2016-12,Aggregate Inflation,101.2
94,2016-12,3. Train Fares,104
95,2016-12,2. Transport Fares Index,103.1
96,2017-01,1. All Items Index,100.6
97,2017-01,Aggregate Inflation,100.6
98,2017-01,3. Train Fares,105.4
99,2017-01,2. Transport Fares Index,104.1
100,2017-02,1. All Items Index,101.2
101,2017-02,Aggregate Inflation,101.2
102,2017-02,3. Train Fares,105.4
103,2017-02,2. Transport Fares Index,104.1
104,2017-03,1. All Items Index,101.4
105,2017-03,Aggregate Inflation,101.4
106,2017-03,3. Train Fares,105.4
107,2017-03,2. Transport Fares Index,104.1
108,2017-04,1. All Items Index,101.8
109,2017-04,Aggregate Inflation,101.8
110,2017-04,3. Train Fares,105.4
111,2017-04,2. Transport Fares Index,104.1
112,2017-05,1. All Items Index,101.8
113,2017-05,Aggregate Inflation,101.8
114,2017-05,3. Train Fares,105.4
115,2017-05,2. Transport Fares Index,104.1
116,2017-06,1. All Items Index,102.1
117,2017-06,Aggregate Inflation,102.1
118,2017-06,3. Train Fares,105.4
119,2017-06,2. Transport Fares Index,104.1
120,2017-07,1. All Items Index,102.5
121,2017-07,Aggregate Inflation,102.5
122,2017-07,3. Train Fares,105.4
123,2017-07,2. Transport Fares Index,104.2
