Date,ChinaRail_Dif,HongKongPT_Dif,JapanRail_Dif,SaudiPT_Dif,TramsRail_FR_Dif,FirstBus_UK_Dif,Uestra_DE_Dif,FirstGroup_USA_Dif
21/12/2017,-0.686990113,1.167661503,0.892295961,0.762277621,0.411520263,-0.067726093,-1.737746295,1.684675082
27/12/2017,-0.677342696,1.045034478,0.878216466,0.799721198,0.43613305,-0.318637929,-1.711176102,1.720700952
28/12/2017,-0.761436177,0.912444261,0.911609138,0.75163463,0.47840337,-0.334956048,-1.650919891,1.713366472
04/01/2018,-0.86713991,0.956141451,0.834603918,0.791362239,0.46116562,-0.593438553,-1.625275008,1.725266434
09/01/2018,-0.925805543,0.705446061,0.806305223,0.715274239,0.302759259,-0.363655958,-1.902086562,1.783925751
10/01/2018,-0.980552685,0.745736151,0.920340453,0.700732356,0.330431544,-0.218157875,-1.832351075,1.829886595
11/01/2018,-0.891279157,0.848226928,0.887762807,0.787000269,0.353607538,-0.125452461,-1.779880922,1.780370363
16/01/2018,-1.214149343,0.627748866,0.750838102,0.571850172,0.317299766,-0.200252164,-1.627289302,1.763022622
17/01/2018,-1.189718597,0.605638034,0.791102577,0.577265694,0.271230492,-0.043165565,-1.615842146,1.653675096
18/01/2018,-1.042491378,0.566698394,0.729113322,0.562810588,0.270023811,-0.065918487,-1.691133487,1.594190137
22/01/2018,-1.10018309,0.490389834,0.766276177,0.526060049,0.202264457,0.004816651,-1.813052352,1.537962631
23/01/2018,-1.28844453,0.281557335,0.761797896,0.522624761,0.271583187,-0.033156312,-1.937756067,1.474961172
24/01/2018,-1.277696636,0.158078604,0.894829599,0.431067814,0.329198001,0.090550189,-1.85094716,1.444212007
25/01/2018,-1.210792542,0.417013537,0.993712584,0.449362642,0.349241536,0.07089503,-1.783189037,1.408543585
29/01/2018,-1.307926653,0.329188392,0.920968181,0.521537946,0.291224027,-0.170758359,-1.649292286,1.436934371
30/01/2018,-1.309236151,0.314660561,0.978886081,0.544246671,0.359917156,-0.036817645,-1.71586142,1.417058999
31/01/2018,-1.387936748,0.293765124,0.939846184,0.537492138,0.348206736,0.0451979,-1.720447731,1.336343904
01/02/2018,-1.32832792,0.420487673,0.960934027,0.597009296,0.387546645,0.206992627,-1.444939313,1.289392761
05/02/2018,-1.244695988,0.532044877,1.095015234,0.581959932,0.629961865,0.18545107,-1.364471064,1.4893975
06/02/2018,-0.929881419,0.995792607,1.273202144,0.542013816,0.808152886,0.571823964,-1.14706924,1.298397108
07/02/2018,-0.909212042,1.072311987,1.260659372,0.626428419,0.672965314,0.343399379,-1.158266973,1.41164026
08/02/2018,-0.96382858,1.036312297,1.176143726,0.703766568,0.822707425,0.330378582,-1.038340908,1.425084467
13/02/2018,-0.959422589,1.092658925,1.208847064,0.572440545,0.88368481,0.396834478,-1.04612651,1.280161366
14/02/2018,-1.140153453,0.671398595,1.232359767,0.576751126,0.803196373,0.426319715,-1.151646759,1.193836549
15/02/2018,-1.299453166,0.502790457,1.08797656,0.505102662,0.720925276,0.458683055,-1.156335771,1.132862891
20/02/2018,-1.222176743,0.570758456,1.135452701,0.510518666,0.624171901,0.379760488,-1.251142901,1.175834431
21/02/2018,-1.295324474,0.41383545,1.08960212,0.51398706,0.606484902,0.40069773,-1.239496802,0.715793552
22/02/2018,-1.201509461,0.544884159,1.080633404,0.516591031,0.596341063,0.371748316,-1.233757369,0.68082359
26/02/2018,-1.295459607,0.510693383,1.087815271,0.496647429,0.546010535,0.420135444,-1.277324411,0.499752716
27/02/2018,-1.21220835,0.575327793,1.0188255,0.503139377,0.598675876,0.337605757,-1.253036012,0.738702352
28/02/2018,-1.111658713,0.694494277,1.040244433,0.640842101,0.632354205,0.282328337,-1.216324804,0.59573095
01/03/2018,-1.177052918,0.638407955,1.06383945,0.615471455,0.715587841,0.421933947,-1.002042411,0.608238495
05/03/2018,-0.972594988,1.195095899,1.256284823,0.644511783,0.852557372,0.75930697,-0.864463855,0.630671111
06/03/2018,-1.129476346,1.019598234,1.156407939,0.728547534,0.848246995,0.809828354,-0.879849143,0.800052381
07/03/2018,-1.0784995,1.107808235,1.207917544,0.682006749,0.822959309,0.843312089,-0.967806318,0.721292166
08/03/2018,-1.225744473,0.97918011,1.152965031,0.635145968,0.727743049,0.684773499,-1.041528576,0.70314959
12/03/2018,-1.368910367,0.425979043,1.091196734,0.536259522,0.695257369,0.803109915,-1.083550034,0.565032619
13/03/2018,-1.380219933,0.423977901,1.080974507,0.512486161,0.743993255,0.913210462,-0.911166272,0.636973473
14/03/2018,-1.361360212,0.528568054,1.074199397,0.64072083,0.75754246,0.833722623,-0.962709027,0.606753428
15/03/2018,-1.428414497,0.440941764,1.015346607,0.699917241,0.708835338,0.867124849,-1.034832135,0.529230948
19/03/2018,-1.495195764,0.448626807,1.103537332,0.701835429,0.772657544,1.060498742,-0.767205448,0.553619259
20/03/2018,-1.523980271,0.611877059,1.175785516,0.691090411,0.73014238,0.972073743,-0.999168223,0.468968044
22/03/2018,-1.40798753,0.746486648,1.109925152,0.666675557,0.710921867,0.907466538,-0.719255594,0.565747313
26/03/2018,-1.354260997,1.008905713,1.276096684,0.580401084,0.855937576,1.029343439,-0.661371138,0.473216058
27/03/2018,-1.375760984,0.709642564,1.336198458,0.435571211,0.784873178,0.634466085,-0.784166008,0.581015923
28/03/2018,-1.113255304,0.925606665,1.488852282,0.488815197,0.763752751,0.651827125,-0.764017892,0.697943118
29/03/2018,-1.133171194,1.136912358,1.396679611,0.404298297,0.755528652,0.62713384,-0.858292767,0.710707481
03/04/2018,-0.924838264,0.996926936,1.347181335,0.476741939,0.777338711,0.74468921,-0.653948472,0.8949904
04/04/2018,-0.850620394,1.298454186,1.425830439,0.447220307,0.792166858,0.782363321,-0.725060747,0.920288025
09/04/2018,-0.966672158,0.867406105,1.529394169,0.377913598,0.617466793,0.373771289,-0.887948349,1.118397822
10/04/2018,-1.097673703,0.958317178,1.463061656,0.394881206,0.583827823,0.359576887,-0.978634793,1.212622302
11/04/2018,-1.126553906,0.968626772,1.396689451,0.338134926,0.641298354,0.350684762,-0.899409594,1.524300057
12/04/2018,-1.098572002,0.987300253,1.27828495,0.337018364,0.611266929,0.451611048,-0.980376367,1.835412237
16/04/2018,-0.953615219,1.132257035,1.271129101,0.362754796,0.60589369,0.573754855,-0.904042495,1.872723367
17/04/2018,-0.863926818,1.203328588,1.324413841,0.288181502,0.547588543,0.438095513,-0.89264337,1.838441859
18/04/2018,-0.833104714,1.141066451,1.298782545,0.219779521,0.50932693,0.255374437,-0.785157758,1.88890638
19/04/2018,-0.868567821,1.021829694,1.315429326,0.26966828,0.492846612,0.325188557,-0.769498107,1.969986728
23/04/2018,-0.806097886,1.149456973,1.26680086,0.301685295,0.425447158,0.295753099,-0.772822484,1.966776756
24/04/2018,-0.811038334,1.042124401,1.285125197,0.323175218,0.417386247,0.335249002,-0.879489436,2.020042002
25/04/2018,-0.696511111,1.128726351,1.306310301,0.336312799,0.461726166,0.332382769,-0.823792719,1.992127402
26/04/2018,-0.634354258,1.218808477,1.278514916,0.353119949,0.403851775,0.13995501,-0.886173803,1.975911015
02/05/2018,-0.416798221,0.786268582,1.501692184,0.338285951,0.295172602,-0.201419459,-0.795395483,1.968709041
08/05/2018,-0.438247556,0.876519254,1.39857234,0.142794433,0.305646875,-0.129906954,-0.812227998,1.301963378
09/05/2018,-0.522267309,0.839041079,1.386936957,0.218334746,0.287400032,-0.248804649,-0.832864089,1.379314509
10/05/2018,-0.552486674,0.704473085,1.372055228,0.183866949,0.271135094,-0.330646593,-0.886251402,1.403726247
14/05/2018,-0.711665225,0.614364623,1.377425754,0.096338005,0.278707017,-0.438355017,-0.856042621,1.716113256
15/05/2018,-0.592997284,0.72372414,1.427220657,0.085403152,0.260775876,-0.423690765,-0.850912014,1.901277015
16/05/2018,-0.646397562,0.73548229,1.450753827,0.080851828,0.24011497,-0.385274732,-0.786893783,1.95524183
17/05/2018,-0.617777574,0.782719667,1.420869431,0.075245806,0.161982368,-0.218756617,-0.866014479,2.037373406
23/05/2018,-0.540052568,0.687027304,1.551245127,0.065478183,0.317103343,-0.093392482,-0.855460577,1.992915091
24/05/2018,-0.510841632,0.602584022,1.679249593,0.127143924,0.34210339,0.018347109,-0.774018893,1.934920904
29/05/2018,-0.451923447,0.622312814,1.80360997,0.167608001,0.500711099,0.093916438,-0.438761493,1.962441776
30/05/2018,-0.471300135,0.915976479,1.885928127,0.126257814,0.51609909,0.106085862,-0.517193012,1.774915641
31/05/2018,-0.410187311,0.742425168,1.831888145,0.095065722,0.55769451,0.105136304,-0.270035162,0.933474442
04/06/2018,-0.475228359,0.53580463,1.785951036,9.94E-05,0.525198653,0.118269583,-0.125969514,1.039123702
05/06/2018,-0.511371855,0.566773231,1.823150149,-0.032314448,0.542382634,0.217651144,-0.315435972,0.972078269
06/06/2018,-0.567244556,0.520210038,1.875484597,-0.02004809,0.547253557,0.276136418,-0.344159922,0.858312238
07/06/2018,-0.591968338,0.448944135,1.82492811,0.025685541,0.568691347,0.241631415,-0.331436618,0.766046185
11/06/2018,-0.549551454,0.575135753,1.865790181,-0.022827406,0.53198088,0.105775595,-0.097734949,0.624512021
12/06/2018,-0.625774082,0.564071552,1.964618908,0.000318401,0.561492652,0.116640859,0.259692902,0.633841102
13/06/2018,-0.510237694,0.670299516,1.978346742,0.007977762,0.562412396,0.097045802,0.660920652,0.623658503
14/06/2018,-0.476674293,0.634796205,2.039925945,0.005424642,0.453604136,0.003245696,0.159065887,0.578242535
19/06/2018,-0.343070438,1.023633629,2.275447448,0.049835377,0.292989848,0.451706936,1.185662579,0.537530842
20/06/2018,-0.435089902,0.901734682,2.234966747,-0.013713847,0.319311632,0.427570696,0.766140666,0.559458431
21/06/2018,-0.238844952,0.95640028,2.215787783,-0.05308663,0.400203465,0.523167009,1.067231306,0.554587385
25/06/2018,-0.228548461,1.050470964,2.13163283,-0.070556753,0.4463962,0.531126364,0.820807594,0.506033343
26/06/2018,-0.271223804,1.130760832,2.144694691,-0.088594301,0.450088504,0.466247224,0.844882381,0.478473669
27/06/2018,-0.281851947,1.220569115,2.111149069,-0.107768797,0.38412514,0.166216734,1.099962379,0.521682769
28/06/2018,-0.330810986,1.180917959,2.071961802,-0.10143016,0.45820624,0.17761691,0.8830843,0.573404221
03/07/2018,-0.353682697,0.993938789,1.861975447,-0.009280347,0.458885659,0.276166197,1.099608319,0.731187053
05/07/2018,-0.204968699,0.980499875,1.930090084,0.014735853,0.387692876,0.344210678,1.150088593,0.739786867
09/07/2018,-0.291698868,0.895957071,1.796187344,-0.078135009,0.34201719,0.351409699,0.688819836,0.704075153
10/07/2018,-0.242275346,0.839908271,1.6179073,-0.142555633,0.289933466,0.262331921,0.644697534,0.704148758
11/07/2018,-0.19531366,0.94407031,1.70368642,-0.07050811,0.405494229,0.44427371,0.77361268,0.65296782
12/07/2018,-0.195190161,0.954331668,1.722115927,-0.114162696,0.330824521,0.264211374,0.722881472,0.631276376
16/07/2018,-0.154527083,0.764378983,1.654562846,-0.170749038,0.325752251,0.351730011,0.67736122,0.568969336
17/07/2018,-0.06343434,0.865004848,1.796080556,-0.178735555,0.306916099,0.266422426,0.610120485,0.662099148
18/07/2018,-0.026305116,0.883067829,1.799136653,-0.155288282,0.271140109,0.165560647,0.540284398,0.831065803
19/07/2018,-0.101218717,1.02863159,1.741790294,-0.173221658,0.314775662,0.193469577,0.593564578,0.737951236
23/07/2018,0.134910069,0.786275739,1.877149324,-0.117715713,0.370551691,0.303399632,0.68568882,0.777707755
24/07/2018,0.630797599,0.672025091,1.871837128,-0.156576813,0.290177608,0.106750991,0.438482747,0.765981449
25/07/2018,0.472381979,0.599410271,1.839450083,-0.258057629,0.301355544,0.087232476,0.512104404,0.696664327
26/07/2018,0.359132679,0.638695787,1.968433298,-0.221981993,0.223568109,0.172625138,0.358318162,0.730229052
30/07/2018,0.639563958,0.652191004,2.05127724,-0.325839744,0.208236945,-0.037167777,0.365696594,0.821496127
31/07/2018,0.719895541,0.809998864,1.955008786,-0.334186516,0.179386743,-0.074433151,0.360813568,0.70587044
01/08/2018,0.826129419,0.878099174,1.84882308,-0.349855462,0.19796402,0.099812196,0.406601652,0.751637294
