,date,Value,date new,value
600,2007-01-01,208.6,2007,100.0
601,2007-02-01,209.135,2007,100.25647171620327
602,2007-03-01,209.418,2007,100.392138063279
603,2007-04-01,209.747,2007,100.54985618408439
604,2007-05-01,210.058,2007,100.69894534995207
605,2007-06-01,210.392,2007,100.85906040268456
606,2007-07-01,210.773,2007,101.04170661553212
607,2007-08-01,211.119,2007,101.20757430488975
608,2007-09-01,211.554,2007,101.41610738255035
609,2007-10-01,212.077,2007,101.66682646212848
610,2007-11-01,212.66,2007,101.94630872483222
611,2007-12-01,213.168,2007,102.18983700862897
612,2008-01-01,213.771,2008,102.47890699904123
613,2008-02-01,213.939,2008,102.55944391179291
614,2008-03-01,214.42,2008,102.79002876318313
615,2008-04-01,214.56,2008,102.85714285714286
616,2008-05-01,214.936,2008,103.0373921380633
617,2008-06-01,215.424,2008,103.2713326941515
618,2008-07-01,215.965,2008,103.53068072866732
619,2008-08-01,216.393,2008,103.73585810162992
620,2008-09-01,216.713,2008,103.88926174496645
621,2008-10-01,216.788,2008,103.92521572387345
622,2008-11-01,216.947,2008,104.0014381591563
623,2008-12-01,216.925,2008,103.9908916586769
624,2009-01-01,217.346,2009,104.19271332694153
625,2009-02-01,217.792,2009,104.40651965484182
626,2009-03-01,218.253,2009,104.62751677852349
627,2009-04-01,218.706,2009,104.84467881112177
628,2009-05-01,218.904,2009,104.93959731543625
629,2009-06-01,219.112,2009,105.03930968360498
630,2009-07-01,219.263,2009,105.11169702780442
631,2009-08-01,219.496,2009,105.22339405560884
632,2009-09-01,219.92,2009,105.42665388302973
633,2009-10-01,220.501,2009,105.70517737296262
634,2009-11-01,220.666,2009,105.78427612655801
635,2009-12-01,220.881,2009,105.88734419942475
636,2010-01-01,220.633,2010,105.76845637583894
637,2010-02-01,220.731,2010,105.81543624161074
638,2010-03-01,220.783,2010,105.84036433365293
639,2010-04-01,220.822,2010,105.85906040268458
640,2010-05-01,220.962,2010,105.9261744966443
641,2010-06-01,221.194,2010,106.03739213806328
642,2010-07-01,221.363,2010,106.11840843720039
643,2010-08-01,221.509,2010,106.18839884947268
644,2010-09-01,221.711,2010,106.28523489932887
645,2010-10-01,221.83,2010,106.34228187919464
646,2010-11-01,222.149,2010,106.49520613614574
647,2010-12-01,222.343,2010,106.5882070949185
648,2011-01-01,222.803,2011,106.80872483221476
649,2011-02-01,223.213,2011,107.0052732502397
650,2011-03-01,223.454,2011,107.12080536912752
651,2011-04-01,223.727,2011,107.251677852349
652,2011-05-01,224.175,2011,107.46644295302015
653,2011-06-01,224.697,2011,107.71668264621286
654,2011-07-01,225.218,2011,107.96644295302013
655,2011-08-01,225.862,2011,108.2751677852349
656,2011-09-01,226.118,2011,108.39789069990412
657,2011-10-01,226.506,2011,108.58389261744968
658,2011-11-01,226.899,2011,108.77229146692235
659,2011-12-01,227.405,2011,109.01486097794823
660,2012-01-01,227.877,2012,109.24113135186963
