,Period,Measure,Percentage
0,Jan-01,Total pay (real),4.2
1,Jan-01,Regular pay (real),2.4
2,Jan-01,CPIH,1.2
3,Feb-01,Total pay (real),7.0
4,Feb-01,Regular pay (real),2.4
5,Feb-01,CPIH,1.2
6,Mar-01,Total pay (real),3.5
7,Mar-01,Regular pay (real),3.3
8,Mar-01,CPIH,1.3
9,Apr-01,Total pay (real),4.3
10,Apr-01,Regular pay (real),3.8
11,Apr-01,CPIH,1.5
12,May-01,Total pay (real),3.1
13,May-01,Regular pay (real),2.9
14,May-01,CPIH,1.9
15,Jun-01,Total pay (real),3.7
16,Jun-01,Regular pay (real),2.9
17,Jun-01,CPIH,1.9
18,Jul-01,Total pay (real),3.1
19,Jul-01,Regular pay (real),3.7
20,Jul-01,CPIH,1.7
21,Aug-01,Total pay (real),2.9
22,Aug-01,Regular pay (real),3.5
23,Aug-01,CPIH,2.1
24,Sep-01,Total pay (real),2.7
25,Sep-01,Regular pay (real),3.1
26,Sep-01,CPIH,1.7
27,Oct-01,Total pay (real),3.2
28,Oct-01,Regular pay (real),3.2
29,Oct-01,CPIH,1.6
30,Nov-01,Total pay (real),3.0
31,Nov-01,Regular pay (real),3.5
32,Nov-01,CPIH,1.2
33,Dec-01,Total pay (real),2.0
34,Dec-01,Regular pay (real),3.0
35,Dec-01,CPIH,1.4
36,Jan-02,Total pay (real),1.9
37,Jan-02,Regular pay (real),2.7
38,Jan-02,CPIH,1.8
39,Feb-02,Total pay (real),1.0
40,Feb-02,Regular pay (real),3.4
41,Feb-02,CPIH,1.7
42,Mar-02,Total pay (real),1.4
43,Mar-02,Regular pay (real),3.1
44,Mar-02,CPIH,1.7
45,Apr-02,Total pay (real),1.5
46,Apr-02,Regular pay (real),2.3
47,Apr-02,CPIH,1.6
48,May-02,Total pay (real),2.4
49,May-02,Regular pay (real),2.8
50,May-02,CPIH,1.2
51,Jun-02,Total pay (real),2.5
52,Jun-02,Regular pay (real),3.4
53,Jun-02,CPIH,1.1
54,Jul-02,Total pay (real),2.5
55,Jul-02,Regular pay (real),2.5
56,Jul-02,CPIH,1.4
57,Aug-02,Total pay (real),1.8
58,Aug-02,Regular pay (real),1.7
59,Aug-02,CPIH,1.3
60,Sep-02,Total pay (real),1.7
61,Sep-02,Regular pay (real),2.0
62,Sep-02,CPIH,1.2
63,Oct-02,Total pay (real),1.2
64,Oct-02,Regular pay (real),1.6
65,Oct-02,CPIH,1.5
66,Nov-02,Total pay (real),1.2
67,Nov-02,Regular pay (real),1.4
68,Nov-02,CPIH,1.6
69,Dec-02,Total pay (real),0.8
70,Dec-02,Regular pay (real),1.2
71,Dec-02,CPIH,1.7
72,Jan-03,Total pay (real),1.0
73,Jan-03,Regular pay (real),2.0
74,Jan-03,CPIH,1.4
75,Feb-03,Total pay (real),0.5
76,Feb-03,Regular pay (real),1.5
77,Feb-03,CPIH,1.6
78,Mar-03,Total pay (real),2.5
79,Mar-03,Regular pay (real),1.1
80,Mar-03,CPIH,1.6
81,Apr-03,Total pay (real),1.6
82,Apr-03,Regular pay (real),1.6
83,Apr-03,CPIH,1.5
84,May-03,Total pay (real),1.5
85,May-03,Regular pay (real),1.9
86,May-03,CPIH,1.3
87,Jun-03,Total pay (real),1.3
88,Jun-03,Regular pay (real),1.7
89,Jun-03,CPIH,1.2
90,Jul-03,Total pay (real),1.4
91,Jul-03,Regular pay (real),1.7
92,Jul-03,CPIH,1.3
93,Aug-03,Total pay (real),1.9
94,Aug-03,Regular pay (real),2.2
95,Aug-03,CPIH,1.4
96,Sep-03,Total pay (real),2.3
